"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_suivi_board_retour_cdt_cdt_manager","suivi_board_retour_cdt group_cdt_manager","model_suivi_board_retour_cdt","group_cdt_manager",1,0,0,0
"access_suivi_board_retour_cdt_cdt_sup","suivi_board_retour_cdt group_cdt_sup","model_suivi_board_retour_cdt","group_cdt_sup",1,0,0,0
"access_suivi_board_retour_cdt_cdt_ta","suivi_board_retour_cdt group_cdt_ta","model_suivi_board_retour_cdt","group_cdt_ta",1,0,0,0
"access_production_retour_cdt_manager","production_retour_cdt group_cdt_manager","model_production_retour_cdt","group_cdt_manager",1,1,1,1
"access_planning_cdt_cdt_manager","production_invoice_line_cdt group_cdt_manager","model_planning_cdt","group_cdt_manager",1,0,0,0
"access_planning_cdt_cdt_sup","production_invoice_line_cdt group_cdt_sup","model_planning_cdt","group_cdt_sup",1,0,0,0
"access_planning_cdt_cdt_ta","production_invoice_line_cdt group_cdt_ta","model_planning_cdt","group_cdt_ta",1,0,0,0
"access_production_invoice_line_cdt_manager","production_invoice_line_cdt group_cdt_manager","model_production_invoice_line_cdt","group_cdt_manager",1,1,1,1
"access_production_invoice_cdt_manager","production_invoice_cdt group_cdt_manager","model_production_invoice_cdt","group_cdt_manager",1,1,1,1
"access_production_invoice_line_cdt_facture","production_invoice_line_cdt group_cdt_facture","model_production_invoice_line_cdt","group_cdt_facture",1,1,1,1
"access_production_invoice_cdt_facture","production_invoice_cdt group_cdt_facture","model_production_invoice_cdt","group_cdt_facture",1,1,1,1
"access_hr_employee_presence_cdt_manager","hr_employee_presence group_cdt_manager","production.model_hr_employee_presence","group_cdt_manager",1,1,1,1
"access_production_base_cdt_manager","production_base group_cdt_manager","production.model_production_base","group_cdt_manager",1,1,1,1
"access_change_password_user_cdt_manager","change_password_user group_cdt_manager","base.model_change_password_user","group_cdt_manager",1,1,1,1
"access_change_password_wizard_cdt_manager","change_password_wizard group_cdt_manager","base.model_change_password_wizard","group_cdt_manager",1,1,1,1
"access_res_partner_formation_cdt_manager","res_partner group_cdt_manager","base.model_res_partner","group_cdt_manager",1,1,1,1
"access_res_users_formation_cdt_manager","res_users group_cdt_manager","base.model_res_users","group_cdt_manager",1,1,1,1
"access_hr_employee_formation_cdt_manager","hr_employee_formation group_cdt_manager","hr_paie.model_hr_employee_formation","group_cdt_manager",1,1,1,1
"access_hr_employee_child_cdt_manager","hr_employee_child group_cdt_manager","hr.model_hr_employee_child","group_cdt_manager",1,1,1,1
"access_hr_employee_cin_cdt_manager","hr_employee_cin group_cdt_manager","hr.model_hr_employee_cin","group_cdt_manager",1,1,1,1
"access_hr_employee_cnss_cdt_manager","hr_employee_cnss group_cdt_manager","hr.model_hr_employee_cnss","group_cdt_manager",1,1,1,1
"access_hr_employee_diplome_cdt_manager","hr_employee_diplome group_cdt_manager","hr.model_hr_employee_diplome","group_cdt_manager",1,1,1,1
"access_hr_employee_attestation_cdt_manager","hr_employee_attestation group_cdt_manager","hr.model_hr_employee_attestation","group_cdt_manager",1,1,1,1
"access_hr_employee_refugie_cdt_manager","hr_employee_refugie group_cdt_manager","hr.model_hr_employee_refugie","group_cdt_manager",1,1,1,1
"access_hr_employee_passport_cdt_manager","hr_employee_passport group_cdt_manager","hr.model_hr_employee_passport","group_cdt_manager",1,1,1,1
"access_hr_employee_cte_cdt_manager","hr_employee_cte group_cdt_manager","hr.model_hr_employee_cte","group_cdt_manager",1,1,1,1
"access_hr_employee_sanction_cdt_manager","hr_employee_sanction group_cdt_manager","hr_avertissement.model_hr_employee_sanction","group_cdt_manager",1,1,1,1
"access_hr_employee_motif_cdt_manager","hr_employee_motif group_cdt_manager","hr_avertissement.model_hr_employee_motif","group_cdt_manager",1,0,0,0
"access_hr_employee_cdt_manager","hr_employee group_cdt_manager","hr.model_hr_employee","group_cdt_manager",1,1,0,1
"access_hr_employee_cte_cdt_manager","hr_employee_cte group_cdt_manager","hr.model_hr_employee_cte","group_cdt_manager",1,1,1,1
"access_reporting_cdt_manager","reporting group_cdt_manager","reporting.model_reporting","group_cdt_manager",1,1,1,1
"access_suivi_production_cdt_temp_manager","suivi_production_cdt_temp group_cdt_manager","model_suivi_production_cdt_temp","group_cdt_manager",1,1,1,1
"access_hr_operation_planning_cdt_cdt_manager","hr_operation_planning_cdt group_cdt_manager","model_hr_operation_planning_cdt","group_cdt_manager",1,1,1,1
"access_hr_employee_dimensionnement_cdt_cdt_manager","hr_employee_dimensionnement_cdt group_cdt_manager","model_hr_employee_dimensionnement_cdt","group_cdt_manager",1,1,1,1
"access_hr_employee_presence_cdt_cdt_manager","hr_employee_presence_cdt group_cdt_manager","model_hr_employee_presence_cdt","group_cdt_manager",1,1,1,1
"access_suivi_production_ta_cdt_cdt_manager","suivi_production_ta_cdt group_cdt_manager","model_suivi_production_ta_cdt","group_cdt_manager",1,1,1,1
"access_suivi_production_base_cdt_cdt_manager","suivi_production_base_cdt group_cdt_manager","model_suivi_production_base_cdt","group_cdt_manager",1,1,1,1
"access_suivi_production_superviseur_cdt_cdt_manager","suivi_production_superviseur_cdt group_cdt_manager","model_suivi_production_superviseur_cdt","group_cdt_manager",1,1,1,1
"access_suivi_production_employee_cdt_cdt_manager","suivi_production_employee_cdt group_cdt_manager","model_suivi_production_employee_cdt","group_cdt_manager",1,1,1,1
"access_production_base_type_cdt_cdt_manager","production_base_type_cdt group_cdt_manager","model_production_base_type_cdt","group_cdt_manager",1,1,1,1
"access_production_base_work_cdt_cdt_manager","production_base_work_cdt group_cdt_manager","model_production_base_work_cdt","group_cdt_manager",1,1,1,1
"access_production_base_cdt_cdt_manager","production_base_cdt group_cdt_manager","model_production_base_cdt","group_cdt_manager",1,1,1,1
"access_production_login_cdt_cdt_manager","production_login_cdt group_cdt_manager","model_production_login_cdt","group_cdt_manager",1,1,1,1
"access_production_status_cdt_cdt_manager","production_status_cdt group_cdt_manager","model_production_status_cdt","group_cdt_manager",1,1,1,1
"access_production_update_cdt_cdt_manager","production_update_cdt group_cdt_manager","model_production_update_cdt","group_cdt_manager",1,1,1,1
"access_production_prime_quot_cdt_cdt_manager","production_prime_quot_cdt group_cdt_manager","model_production_prime_quot_cdt","group_cdt_manager",1,1,1,1
"access_production_server_cdt_cdt_manager","production_server_cdt group_cdt_manager","model_production_server_cdt","group_cdt_manager",1,1,1,1
"access_suivi_prime_ca_cdt_cdt_manager","suivi_prime_ca_cdt group_cdt_manager","model_suivi_prime_ca_cdt","group_cdt_manager",1,1,1,1
"access_suivi_board_prime_ca_cdt_cdt_manager","suivi_board_prime_ca_cdt group_cdt_manager","model_suivi_board_prime_ca_cdt","group_cdt_manager",1,1,1,1
"access_suivi_board_stats_cdt_cdt_manager","suivi_board_stats_cdt group_cdt_manager","model_suivi_board_stats_cdt","group_cdt_manager",1,1,1,1
"access_suivi_board_sup_ca_cdt_cdt_manager","suivi_board_sup_ca_cdt group_cdt_manager","model_suivi_board_sup_ca_cdt","group_cdt_manager",1,1,1,1
"access_reporting_cdt_sup","reporting group_cdt_sup","reporting.model_reporting","group_cdt_sup",1,1,1,1
"access_suivi_production_cdt_temp_sup","suivi_production_cdt_temp group_cdt_sup","model_suivi_production_cdt_temp","group_cdt_sup",1,1,1,1
"access_hr_operation_planning_cdt_cdt_sup","hr_operation_planning_cdt group_cdt_sup","model_hr_operation_planning_cdt","group_cdt_sup",1,1,1,1
"access_hr_employee_dimensionnement_cdt_cdt_sup","hr_employee_dimensionnement_cdt group_cdt_sup","model_hr_employee_dimensionnement_cdt","group_cdt_sup",1,1,1,1
"access_hr_employee_presence_cdt_cdt_sup","hr_employee_presence_cdt group_cdt_sup","model_hr_employee_presence_cdt","group_cdt_sup",1,1,1,1
"access_suivi_production_ta_cdt_cdt_sup","suivi_production_ta_cdt group_cdt_sup","model_suivi_production_ta_cdt","group_cdt_sup",1,1,1,1
"access_suivi_production_base_cdt_cdt_sup","suivi_production_base_cdt group_cdt_sup","model_suivi_production_base_cdt","group_cdt_sup",1,1,1,1
"access_suivi_production_superviseur_cdt_cdt_sup","suivi_production_superviseur_cdt group_cdt_sup","model_suivi_production_superviseur_cdt","group_cdt_sup",1,1,1,1
"access_suivi_production_employee_cdt_cdt_sup","suivi_production_employee_cdt group_cdt_sup","model_suivi_production_employee_cdt","group_cdt_sup",1,1,1,1
"access_production_base_type_cdt_cdt_sup","production_base_type_cdt group_cdt_sup","model_production_base_type_cdt","group_cdt_sup",1,1,1,1
"access_production_base_cdt_cdt_sup","production_base_cdt group_cdt_sup","model_production_base_cdt","group_cdt_sup",1,1,1,1
"access_production_login_cdt_cdt_sup","production_login_cdt group_cdt_sup","model_production_login_cdt","group_cdt_sup",1,1,1,1
"access_production_status_cdt_cdt_sup","production_status_cdt group_cdt_sup","model_production_status_cdt","group_cdt_sup",1,1,1,1
"access_production_update_cdt_cdt_sup","production_update_cdt group_cdt_sup","model_production_update_cdt","group_cdt_sup",1,1,1,1
"access_production_prime_quot_cdt_cdt_sup","production_prime_quot_cdt group_cdt_sup","model_production_prime_quot_cdt","group_cdt_sup",1,1,1,1
"access_production_server_cdt_cdt_sup","production_server_cdt group_cdt_sup","model_production_server_cdt","group_cdt_sup",1,1,1,1
"access_suivi_prime_ca_cdt_cdt_sup","suivi_prime_ca_cdt group_cdt_sup","model_suivi_prime_ca_cdt","group_cdt_sup",1,1,1,1
"access_suivi_board_prime_ca_cdt_cdt_sup","suivi_board_prime_ca_cdt group_cdt_sup","model_suivi_board_prime_ca_cdt","group_cdt_sup",1,1,1,1
"access_suivi_board_stats_cdt_cdt_sup","suivi_board_stats_cdt group_cdt_sup","model_suivi_board_stats_cdt","group_cdt_sup",1,1,1,1
"access_suivi_board_sup_ca_cdt_cdt_sup","suivi_board_sup_ca_cdt group_cdt_sup","model_suivi_board_sup_ca_cdt","group_cdt_sup",1,1,1,1
"access_suivi_board_prime_ca_cdt_cdt_ta","suivi_board_prime_ca_cdt group_cdt_ta","model_suivi_board_prime_ca_cdt","group_cdt_ta",1,1,1,1
"access_suivi_board_stats_cdt_cdt_ta","suivi_board_stats_cdt group_cdt_ta","model_suivi_board_stats_cdt","group_cdt_ta",1,1,1,1